file: data/0052503c-2849-4f41-ab51-db382103690c.wav
compressed_file_path: data/0052503c-2849-4f41-ab51-db382103690c.wav.brainwire
         888374 function calls (874473 primitive calls) in 1.595 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     39/1    0.000    0.000    0.000    0.000 __config__.py:25(<dictcomp>)
    429/1    0.000    0.000    0.000    0.000 __config__.py:14(_cleanup)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:508(DifferentialEvolutionSolver)
       16    0.000    0.000    0.000    0.000 arraypad.py:533(pad)
      205    0.000    0.000    0.001    0.000 __init__.py:163(match)
       60    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1696(path_hook_for_FileFinder)
      263    0.000    0.000    0.002    0.000 _docscrape.py:86(read_to_next_unindented_line)
       20    0.000    0.000    0.009    0.000 _distn_infrastructure.py:3260(__init__)
      116    0.000    0.000    0.000    0.000 _parser.py:1092(expand_template)
      810    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _sysconfigdata__darwin_darwin.py:1(<module>)
        2    0.000    0.000    0.001    0.001 function_base.py:1(<module>)
      364    0.000    0.000    0.000    0.000 _parser.py:79(groups)
  277/219    0.000    0.000    0.000    0.000 typing.py:1371(__hash__)
        6    0.000    0.000    0.000    0.000 numeric.py:2507(extend_all)
        1    0.000    0.000    0.000    0.000 {method 'accumulate' of 'numpy.ufunc' objects}
       52    0.000    0.000    0.000    0.000 _axis_nan_policy.py:286(_get_axis_params)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
       12    0.000    0.000    0.000    0.000 datetime.py:592(__new__)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1617(_ip_int_from_string)
      274    0.000    0.000    0.000    0.000 _docscrape.py:425(_str_header)
    379/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
      4/2    0.000    0.000    0.000    0.000 <frozen posixpath>:421(_joinrealpath)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
       68    0.000    0.000    0.000    0.000 _parser.py:224(__init__)
       24    0.000    0.000    0.005    0.000 dataclasses.py:1202(dataclass)
       52    0.000    0.000    0.000    0.000 core.py:894(__init__)
      480    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1565(<genexpr>)
      579    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1122(get_filename)
        2    0.000    0.000    0.017    0.009 linalg.py:1(<module>)
       63    0.000    0.000    0.000    0.000 _internal.py:32(<listcomp>)
       28    0.000    0.000    0.001    0.000 _backend.py:173(generate_multimethod)
      312    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        1    0.000    0.000    0.010    0.010 distance.py:1(<module>)
    45/12    0.000    0.000    0.001    0.000 typing.py:1412(_determine_new_args)
      102    0.000    0.000    0.000    0.000 dataclasses.py:827(_set_new_attribute)
       20    0.000    0.000    0.001    0.000 _distn_infrastructure.py:3299(_attach_methods)
        1    0.000    0.000    0.015    0.015 numerictypes.py:1(<module>)
        1    0.000    0.000    0.031    0.031 _distn_infrastructure.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _pep440.py:292(__init__)
      119    0.000    0.000    0.000    0.000 _parser.py:446(_uniq)
       79    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
      798    0.000    0.000    0.000    0.000 inspect.py:2747(annotation)
        1    0.000    0.000    0.000    0.000 _compressed.py:22(_cs_matrix)
       91    0.000    0.000    0.000    0.000 dataclasses.py:449(_field_init)
  533/439    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
      838    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      297    0.000    0.000    0.000    0.000 __init__.py:424(<genexpr>)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
       32    0.000    0.000    0.000    0.000 arraypad.py:458(_as_pairs)
       15    0.000    0.000    0.000    0.000 _bunch.py:5(_validate_names)
       52    0.000    0.000    0.000    0.000 _axis_nan_policy.py:335(_axis_nan_policy_factory)
       52    0.000    0.000    0.029    0.001 _docscrape.py:562(__init__)
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
      113    0.000    0.000    0.012    0.000 __init__.py:225(compile)
      444    0.000    0.000    0.000    0.000 <frozen _collections_abc>:315(__subclasshook__)
      496    0.000    0.000    0.000    0.000 typing.py:736(<genexpr>)
       52    0.000    0.000    0.000    0.000 _docscrape.py:508(_str_index)
       45    0.000    0.000    0.000    0.000 <frozen os>:674(__getitem__)
       65    0.000    0.000    0.000    0.000 _docscrape.py:287(parse_item_name)
       18    0.000    0.000    0.000    0.000 arrayprint.py:506(wrapper)
        1    0.000    0.000    0.000    0.000 _data.py:20(_data_matrix)
  108/106    0.000    0.000    0.000    0.000 typing.py:1669(__hash__)
       26    0.000    0.000    0.000    0.000 _basic.py:30(<listcomp>)
        1    0.000    0.000    0.013    0.013 _discrete_distns.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encode:221(<listcomp>)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1209(_parse_octet)
      579    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:931(create_module)
       10    0.000    0.000    0.000    0.000 inspect.py:3232(__str__)
      329    0.000    0.000    0.000    0.000 typing.py:1699(__eq__)
       17    0.000    0.000    0.000    0.000 getlimits.py:484(__new__)
        1    0.000    0.000    0.000    0.000 _add_docstring.py:27(_parse_docstrings)
       14    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        3    0.000    0.000    0.017    0.006 _basic.py:1(<module>)
       51    0.000    0.000    0.000    0.000 _parser.py:309(_class_escape)
        2    0.000    0.000    0.003    0.001 _aliases.py:1(<module>)
        2    0.000    0.000    0.005    0.003 shape_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _vertex.py:9(VertexBase)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
       88    0.000    0.000    0.001    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
       52    0.000    0.000    0.000    0.000 _docscrape.py:572(get_func)
       20    0.000    0.000    0.006    0.000 _distn_infrastructure.py:3321(_construct_docstrings)
        3    0.000    0.000    0.001    0.000 enum.py:891(_convert_)
      562    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
       92    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
      224    0.000    0.000    0.000    0.000 typing.py:1664(__eq__)
      312    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       48    0.000    0.000    0.000    0.000 _compiler.py:465(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1876(wishart_gen)
        1    0.000    0.000    0.002    0.002 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _interface.py:696(_ProductLinearOperator)
       28    0.000    0.000    0.000    0.000 ipaddress.py:2189(__init__)
       40    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
        2    0.000    0.000    0.004    0.002 _backend.py:1(<module>)
        1    0.000    0.000    0.001    0.001 defchararray.py:1(<module>)
        9    0.000    0.000    0.000    0.000 typing.py:2045(__init_subclass__)
        3    0.000    0.000    0.000    0.000 enum.py:908(<listcomp>)
      290    0.000    0.000    0.000    0.000 enum.py:70(_is_internal_class)
       15    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      134    0.000    0.000    0.000    0.000 _compiler.py:568(isstring)
      233    0.000    0.000    0.000    0.000 _parser.py:168(__setitem__)
      103    0.000    0.000    0.000    0.000 dataclasses.py:820(_set_qualname)
        1    0.000    0.000    0.225    0.225 _signaltools.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _miobase.py:129(convert_dtypes)
       24    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
        1    0.000    0.000    0.000    0.000 __init__.py:645(<listcomp>)
        1    0.000    0.000    0.013    0.013 _type_aliases.py:1(<module>)
      114    0.000    0.000    0.000    0.000 _parser.py:94(closegroup)
      290    0.000    0.000    0.000    0.000 {method 'capitalize' of 'str' objects}
       40    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
      289    0.000    0.000    0.000    0.000 dataclasses.py:425(<genexpr>)
       27    0.000    0.000    0.000    0.000 _compiler.py:384(_mk_bitmap)
       85    0.000    0.000    0.000    0.000 dataclasses.py:368(field)
  121/120    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        7    0.000    0.000    0.001    0.000 _nonlin.py:1535(_nonlin_wrapper)
        1    0.000    0.000    0.132    0.132 distributions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sysconfig.py:1(<module>)
       43    0.000    0.000    0.000    0.000 ipaddress.py:1889(__init__)
      147    0.000    0.000    0.000    0.000 _util.py:245(check_random_state)
       85    0.000    0.000    0.000    0.000 dataclasses.py:287(__init__)
        1    0.000    0.000    0.054    0.054 _windows.py:1(<module>)
       24    0.000    0.000    0.001    0.000 dataclasses.py:588(_repr_fn)
        1    0.000    0.000    0.005    0.005 blas.py:1(<module>)
        1    0.000    0.000    0.037    0.037 overrides.py:1(<module>)
       16    0.000    0.000    0.000    0.000 arraypad.py:86(_pad_simple)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
        1    0.000    0.000    0.003    0.003 threadpoolctl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multiarray_umath.py:1(<module>)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1475(__init__)
        1    0.000    0.000    0.045    0.045 _pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:873(Handler)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:1(<module>)
       67    0.000    0.000    0.000    0.000 _parser.py:956(fix_flags)
       52    0.000    0.000    0.000    0.000 _docscrape.py:376(<setcomp>)
        1    0.000    0.000    0.000    0.000 encode:233(<listcomp>)
        1    0.000    0.000    0.002    0.002 npyio.py:1(<module>)
       23    0.000    0.000    0.001    0.000 overrides.py:177(decorator)
        1    0.000    0.000    0.000    0.000 encode:271(<listcomp>)
       38    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
       24    0.000    0.000    0.000    0.000 dataclasses.py:392(_fields_in_init_order)
        5    0.000    0.000    0.000    0.000 decorator.py:144(make)
       24    0.000    0.000    0.006    0.000 dataclasses.py:1219(wrap)
        2    0.000    0.000    0.001    0.000 _constants.py:1(<module>)
        1    0.000    0.000    0.001    0.001 wavfile.py:30(WAVE_FORMAT)
        1    0.000    0.000    0.002    0.002 hmac.py:1(<module>)
       34    0.000    0.000    0.000    0.000 inspect.py:2773(__str__)
        1    0.000    0.000    0.006    0.006 _optimize.py:1(<module>)
       91    0.000    0.000    0.000    0.000 dataclasses.py:509(_init_param)
        1    0.000    0.000    0.000    0.000 __init__.py:1154(<listcomp>)
       51    0.000    0.000    0.000    0.000 dataclasses.py:401(_tuple_str)
       24    0.000    0.000    0.000    0.000 dtypes.py:66(_add_dtype_helper)
       44    0.000    0.000    0.000    0.000 inspect.py:1441(formatannotation)
        1    0.000    0.000    0.004    0.004 _mstats_basic.py:1(<module>)
       26    0.000    0.000    0.000    0.000 _decomp_lu.py:14(<listcomp>)
      116    0.000    0.000    0.000    0.000 __init__.py:321(filter)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedRandom' objects}
      153    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       41    0.000    0.000    0.003    0.000 doccer.py:225(decorate)
        2    0.000    0.000    0.002    0.001 polynomial.py:1(<module>)
      119    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.002    0.002 _dtype_like.py:1(<module>)
      414    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       29    0.000    0.000    0.100    0.003 __init__.py:132(__getattr__)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1595(_array_str_implementation)
       15    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2531(weibull_min_gen)
       47    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:33(seterr)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6754(refer_to_array_attribute)
        1    0.000    0.000    0.000    0.000 pydoc.py:1812(Helper)
       14    0.000    0.000    0.001    0.000 core.py:115(doc_note)
       24    0.000    0.000    0.000    0.000 dataclasses.py:228(_recursive_repr)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
       39    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:371(<dictcomp>)
       53    0.000    0.000    0.000    0.000 <frozen os>:756(encode)
       51    0.000    0.000    0.000    0.000 dataclasses.py:410(<listcomp>)
        4    0.000    0.000    0.000    0.000 inspect.py:1336(getfullargspec)
        5    0.000    0.000    0.000    0.000 argparse.py:1419(add_argument)
       43    0.000    0.000    0.001    0.000 typing.py:485(__getitem__)
    67/63    0.000    0.000    0.002    0.000 typing.py:479(__getitem__)
        1    0.000    0.000    0.003    0.003 _hypotests.py:1(<module>)
        1    0.000    0.000    0.021    0.021 __init__.py:377(_mac_os_check)
        9    0.000    0.000    0.000    0.000 getlimits.py:685(__init__)
      148    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
        1    0.000    0.000    0.012    0.012 _util.py:1(<module>)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
      190    0.000    0.000    0.000    0.000 typing.py:1694(_value_and_type_iter)
        2    0.000    0.000    0.012    0.006 _matfuncs.py:1(<module>)
        1    0.000    0.000    0.005    0.005 shutil.py:1(<module>)
        1    0.000    0.000    0.012    0.012 _qmc.py:1(<module>)
       88    0.000    0.000    0.001    0.000 <frozen abc>:110(register)
      323    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
