file: data/0052503c-2849-4f41-ab51-db382103690c.wav
compressed_file_path: data/0052503c-2849-4f41-ab51-db382103690c.wav.brainwire
         888393 function calls (874492 primitive calls) in 0.972 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      480    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1565(<genexpr>)
      317    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
      205    0.000    0.000    0.001    0.000 __init__.py:163(match)
        6    0.000    0.000    0.000    0.000 numeric.py:2507(extend_all)
      579    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1122(get_filename)
      810    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
    429/1    0.000    0.000    0.000    0.000 __config__.py:14(_cleanup)
      114    0.000    0.000    0.001    0.000 _parser.py:94(closegroup)
        1    0.000    0.000    0.001    0.001 scimath.py:1(<module>)
      317    0.000    0.000    0.000    0.000 overrides.py:105(array_function_dispatch)
        2    0.000    0.000    0.001    0.000 function_base.py:1(<module>)
       52    0.000    0.000    0.004    0.000 inspect.py:848(getdoc)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1617(_ip_int_from_string)
      263    0.000    0.000    0.001    0.000 _docscrape.py:86(read_to_next_unindented_line)
       52    0.000    0.000    0.000    0.000 _axis_nan_policy.py:286(_get_axis_params)
        3    0.000    0.000    0.006    0.002 _basic.py:1(<module>)
       16    0.000    0.000    0.000    0.000 arraypad.py:533(pad)
       49    0.000    0.000    0.001    0.000 core.py:131(get_object_signature)
      444    0.000    0.000    0.000    0.000 <frozen _collections_abc>:315(__subclasshook__)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _sysconfigdata__darwin_darwin.py:1(<module>)
       20    0.000    0.000    0.009    0.000 _distn_infrastructure.py:3260(__init__)
        2    0.000    0.000    0.002    0.001 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2697(MaskedArray)
        2    0.000    0.000    0.000    0.000 _constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
       24    0.000    0.000    0.000    0.000 dtypes.py:66(_add_dtype_helper)
  277/219    0.000    0.000    0.000    0.000 typing.py:1371(__hash__)
       63    0.000    0.000    0.000    0.000 _internal.py:32(<listcomp>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
      274    0.000    0.000    0.000    0.000 _docscrape.py:425(_str_header)
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
       43    0.000    0.000    0.002    0.000 typing.py:485(__getitem__)
       88    0.000    0.000    0.001    0.000 {built-in method _abc._abc_register}
       79    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 getlimits.py:540(_init)
       24    0.000    0.000    0.005    0.000 dataclasses.py:1202(dataclass)
      233    0.000    0.000    0.000    0.000 _parser.py:168(__setitem__)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1209(_parse_octet)
       26    0.000    0.000    0.001    0.000 core.py:6860(getdoc)
      312    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        1    0.000    0.000    0.004    0.004 threadpoolctl.py:1(<module>)
      798    0.000    0.000    0.000    0.000 inspect.py:2747(annotation)
       51    0.000    0.000    0.000    0.000 _parser.py:309(_class_escape)
    45/12    0.000    0.000    0.001    0.000 typing.py:1412(_determine_new_args)
        1    0.000    0.000    0.009    0.009 numerictypes.py:1(<module>)
       48    0.000    0.000    0.000    0.000 _compiler.py:465(_get_charset_prefix)
  533/439    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
      579    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:931(create_module)
       17    0.000    0.000    0.000    0.000 getlimits.py:484(__new__)
      224    0.000    0.000    0.000    0.000 typing.py:1664(__eq__)
       20    0.000    0.000    0.001    0.000 _distn_infrastructure.py:3299(_attach_methods)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:508(DifferentialEvolutionSolver)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
      102    0.000    0.000    0.000    0.000 dataclasses.py:827(_set_new_attribute)
       52    0.000    0.000    0.028    0.001 _docscrape.py:562(__init__)
       15    0.000    0.000    0.000    0.000 _bunch.py:5(_validate_names)
        4    0.000    0.000    0.000    0.000 _pep440.py:292(__init__)
       52    0.000    0.000    0.000    0.000 _axis_nan_policy.py:335(_axis_nan_policy_factory)
      350    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
      297    0.000    0.000    0.000    0.000 __init__.py:424(<genexpr>)
  108/106    0.000    0.000    0.000    0.000 typing.py:1669(__hash__)
      134    0.000    0.000    0.000    0.000 _compiler.py:568(isstring)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1588(_guarded_repr_or_str)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x105a3a8e0}
       93    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
       91    0.000    0.000    0.000    0.000 dataclasses.py:449(_field_init)
       52    0.000    0.000    0.000    0.000 _docscrape.py:508(_str_index)
       52    0.000    0.000    0.000    0.000 _docscrape.py:572(get_func)
  121/120    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      113    0.000    0.000    0.018    0.000 __init__.py:225(compile)
        4    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
       28    0.000    0.000    0.000    0.000 ipaddress.py:2189(__init__)
        1    0.000    0.000    0.009    0.009 _distn_infrastructure.py:1(<module>)
       65    0.000    0.000    0.000    0.000 _docscrape.py:287(parse_item_name)
        2    0.000    0.000    0.005    0.002 _matfuncs.py:1(<module>)
       34    0.000    0.000    0.000    0.000 <frozen posixpath>:71(join)
       24    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
        1    0.000    0.000    0.002    0.002 _dtype_like.py:1(<module>)
       20    0.000    0.000    0.006    0.000 _distn_infrastructure.py:3321(_construct_docstrings)
        1    0.000    0.000    0.008    0.008 _type_aliases.py:1(<module>)
       18    0.000    0.000    0.000    0.000 arrayprint.py:506(wrapper)
        1    0.000    0.000    0.004    0.004 distance.py:1(<module>)
       48    0.000    0.000    0.000    0.000 lapack.py:864(backtickrepl)
        1    0.000    0.000    0.000    0.000 _add_docstring.py:27(_parse_docstrings)
       45    0.000    0.000    0.000    0.000 <frozen os>:674(__getitem__)
        1    0.000    0.000    0.011    0.011 _discrete_distns.py:1(<module>)
        1    0.000    0.000    0.001    0.001 type_check.py:1(<module>)
       27    0.000    0.000    0.000    0.000 _compiler.py:384(_mk_bitmap)
        1    0.000    0.000    0.065    0.065 _signaltools.py:1(<module>)
      562    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        1    0.000    0.000    0.000    0.000 _vertex.py:9(VertexBase)
      329    0.000    0.000    0.000    0.000 typing.py:1699(__eq__)
       10    0.000    0.000    0.000    0.000 inspect.py:3232(__str__)
        2    0.000    0.000    0.002    0.001 _aliases.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        2    0.000    0.000    0.032    0.016 __config__.py:1(<module>)
        1    0.000    0.000    0.003    0.003 fromnumeric.py:1(<module>)
       40    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
       67    0.000    0.000    0.000    0.000 _parser.py:956(fix_flags)
      147    0.000    0.000    0.000    0.000 _util.py:245(check_random_state)
        7    0.000    0.000    0.000    0.000 core.py:2544(_arraymethod)
       32    0.000    0.000    0.000    0.000 arraypad.py:458(_as_pairs)
      119    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       17    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
       43    0.000    0.000    0.000    0.000 ipaddress.py:1889(__init__)
        1    0.000    0.000    0.096    0.096 distributions.py:1(<module>)
       40    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1876(wishart_gen)
        3    0.000    0.000    0.000    0.000 enum.py:908(<listcomp>)
      290    0.000    0.000    0.000    0.000 enum.py:70(_is_internal_class)
      153    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 defchararray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
        2    0.000    0.000    0.000    0.000 typing.py:2946(__new__)
        1    0.000    0.000    0.000    0.000 _interface.py:696(_ProductLinearOperator)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1475(__init__)
        3    0.000    0.000    0.001    0.000 enum.py:891(_convert_)
      289    0.000    0.000    0.000    0.000 dataclasses.py:425(<genexpr>)
        9    0.000    0.000    0.000    0.000 typing.py:1851(__init_subclass__)
       15    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      148    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
        1    0.000    0.000    0.000    0.000 radau.py:1(<module>)
       85    0.000    0.000    0.000    0.000 dataclasses.py:368(field)
        9    0.000    0.000    0.000    0.000 typing.py:2045(__init_subclass__)
        1    0.000    0.000    0.000    0.000 __init__.py:645(<listcomp>)
       85    0.000    0.000    0.000    0.000 dataclasses.py:287(__init__)
      103    0.000    0.000    0.000    0.000 dataclasses.py:820(_set_qualname)
       16    0.000    0.000    0.000    0.000 arraypad.py:86(_pad_simple)
    67/63    0.000    0.000    0.003    0.000 typing.py:479(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:873(Handler)
       67    0.000    0.000    0.000    0.000 _parser.py:73(__init__)
        5    0.000    0.000    0.000    0.000 decorator.py:144(make)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:1(<module>)
        1    0.000    0.000    0.016    0.016 index_tricks.py:1(<module>)
        1    0.000    0.000    0.003    0.003 dyld.py:1(<module>)
        2    0.000    0.000    0.000    0.000 numeric.py:1855(isscalar)
       26    0.000    0.000    0.000    0.000 core.py:921(__init__)
       41    0.000    0.000    0.004    0.000 doccer.py:225(decorate)
       47    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
        1    0.000    0.000    0.000    0.000 _multiarray_umath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encode:259(<listcomp>)
       24    0.000    0.000    0.001    0.000 dataclasses.py:588(_repr_fn)
        1    0.000    0.000    0.007    0.007 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedRandom' objects}
        1    0.000    0.000    0.002    0.002 blas.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _array_like.py:1(<module>)
       17    0.000    0.000    0.000    0.000 _compiler.py:405(_generate_overlap_table)
       28    0.000    0.000    0.001    0.000 _backend.py:173(generate_multimethod)
       92    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        2    0.000    0.000    0.000    0.000 core.py:2978(__array_finalize__)
        1    0.000    0.000    0.002    0.002 _mstats_basic.py:1(<module>)
       20    0.000    0.000    0.000    0.000 <frozen posixpath>:229(expanduser)
       61    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
       52    0.000    0.000    0.000    0.000 _docscrape.py:376(<setcomp>)
       24    0.000    0.000    0.000    0.000 dataclasses.py:392(_fields_in_init_order)
        2    0.000    0.000    0.004    0.002 shape_base.py:1(<module>)
       38    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2531(weibull_min_gen)
        1    0.000    0.000    0.002    0.002 hmac.py:1(<module>)
       44    0.000    0.000    0.000    0.000 inspect.py:1441(formatannotation)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.fromfile}
        9    0.000    0.000    0.000    0.000 getlimits.py:685(__init__)
       34    0.000    0.000    0.000    0.000 inspect.py:2773(__str__)
      312    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       10    0.000    0.000    0.001    0.000 extras.py:237(getdoc)
        1    0.000    0.000    0.002    0.002 _optimize.py:1(<module>)
      290    0.000    0.000    0.000    0.000 {method 'capitalize' of 'str' objects}
       24    0.000    0.000    0.006    0.000 dataclasses.py:1219(wrap)
       51    0.000    0.000    0.000    0.000 dataclasses.py:401(_tuple_str)
       86    0.000    0.000    0.000    0.000 _internal.py:883(<genexpr>)
        1    0.000    0.000    0.001    0.001 wavfile.py:30(WAVE_FORMAT)
       39    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
       88    0.000    0.000    0.001    0.000 <frozen abc>:110(register)
        1    0.000    0.000    0.002    0.002 _ufunc_config.py:1(<module>)
       91    0.000    0.000    0.000    0.000 dataclasses.py:509(_init_param)
        2    0.000    0.000    0.001    0.000 polynomial.py:1(<module>)
        1    0.000    0.000    0.002    0.002 parse.py:1(<module>)
      208    0.000    0.000    0.000    0.000 multiarray.py:503(can_cast)
        4    0.000    0.000    0.000    0.000 inspect.py:1336(getfullargspec)
        1    0.000    0.000    0.000    0.000 pydoc.py:1812(Helper)
       29    0.000    0.000    0.027    0.001 __init__.py:132(__getattr__)
       61    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1595(_array_str_implementation)
       55    0.000    0.000    0.000    0.000 inspect.py:2465(<lambda>)
       53    0.000    0.000    0.000    0.000 <frozen os>:756(encode)
        1    0.000    0.000    0.000    0.000 __init__.py:1154(<listcomp>)
      190    0.000    0.000    0.000    0.000 typing.py:1694(_value_and_type_iter)
      132    0.000    0.000    0.000    0.000 _compiler.py:426(_get_iscased)
      235    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.003    0.003 _hypotests.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:371(<dictcomp>)
